WIDTH		1920
HEIGHT		1080
THRESHOLD	2.38 #256km/h -> 71.11m/s / 30fps -> 2.37m/frame
POINTS		20
POINT		451, 907, 1192, 156.3, -10.0, 12.0
POINT		460, 902, 1205, 147.5, -10.0, 12.0
POINT		465, 899, 1214, 141.3, -10.0, 12.0
POINT		471, 895, 1224, 135.0, -10.0, 12.0
POINT		478, 891, 1235, 129.0, -10.0, 12.0
POINT		486, 886, 1245, 122.5, -10.0, 12.0
POINT		495, 880, 1259, 116.3, -10.0, 12.0
POINT		504, 875, 1271, 110.0, -10.0, 12.0
POINT		515, 869, 1286, 103.7, -10.0, 12.0
POINT		527, 862, 1301, 97.5, -10.0, 12.0
POINT		541, 855, 1321, 91.3, -10.0, 12.0
POINT		557, 844, 1346, 85.0, -10.0, 12.0
POINT		575, 833, 1368, 79.0, -10.0, 12.0
POINT		597, 818, 1402, 72.5, -10.0, 12.0
POINT		623, 799, 1438, 66.3, -10.0, 12.0
POINT		651, 779, 1480, 60.0, -10.0, 12.0
POINT		683, 755, 1525, 53.7, -10.0, 12.0
POINT		731, 719, 1596, 47.5, -10.0, 12.0
POINT		796, 668, 1683, 41.0, -10.0, 12.0
POINT		887, 598, 1822, 34.5, -10.0, 12.0
